County,date,cases,Region,Color,log_cases
Chautauqua,2020-04-03T00:00:00Z,9,Chautauqua-Alleghany,#dbbc85,0.9542425094393249
Chemung,2020-04-03T00:00:00Z,35,Finger Lakes,#addb83,1.5440680443502757
Chenango,2020-04-03T00:00:00Z,32,Central New York,#e49632,1.505149978319906
Clinton,2020-04-03T00:00:00Z,30,Adirondack,#328ea3,1.4771212547196624
Columbia,2020-04-03T00:00:00Z,51,Eastern Hudson Valley,#7877a1,1.7075701760979363
Cortland,2020-04-03T00:00:00Z,14,Finger Lakes,#addb83,1.146128035678238
Delaware,2020-04-03T00:00:00Z,24,Catskill,#a05047,1.380211241711606
Dutchess,2020-04-03T00:00:00Z,809,Eastern Hudson Valley,#7877a1,2.9079485216122722
Erie,2020-04-03T00:00:00Z,734,Niagara Frontier,#84c6dc,2.8656960599160706
Essex,2020-04-03T00:00:00Z,7,Adirondack,#328ea3,0.8450980400142568
Franklin,2020-04-03T00:00:00Z,10,Adirondack,#328ea3,1
Fulton,2020-04-03T00:00:00Z,6,Adirondack,#328ea3,0.7781512503836436
Genesee,2020-04-03T00:00:00Z,17,Niagara Frontier,#84c6dc,1.2304489213782739
Greene,2020-04-03T00:00:00Z,23,Catskill,#a05047,1.3617278360175928
Herkimer,2020-04-03T00:00:00Z,14,Adirondack,#328ea3,1.146128035678238
Jefferson,2020-04-03T00:00:00Z,18,Thousand Island,#db848c,1.255272505103306
Livingston,2020-04-03T00:00:00Z,18,Finger Lakes,#addb83,1.255272505103306
Madison,2020-04-03T00:00:00Z,77,Central New York,#e49632,1.8864907251724818
Monroe,2020-04-03T00:00:00Z,464,Finger Lakes,#addb83,2.6665179805548807
Montgomery,2020-04-03T00:00:00Z,10,Central New York,#e49632,1
Nassau,2020-04-03T00:00:00Z,12024,Long Island,#aa918d,4.080048967578851
New York,2020-04-03T00:00:00Z,57159,New York City,#a8a8a8,4.757084622178399
Niagara,2020-04-03T00:00:00Z,94,Niagara Frontier,#84c6dc,1.9731278535996986
Oneida,2020-04-03T00:00:00Z,71,Central New York,#e49632,1.8512583487190752
Onondaga,2020-04-03T00:00:00Z,322,Finger Lakes,#addb83,2.507855871695831
Ontario,2020-04-03T00:00:00Z,28,Finger Lakes,#addb83,1.4471580313422192
Orange,2020-04-03T00:00:00Z,2397,Catskill,#a05047,3.379668034033654
Orleans,2020-04-03T00:00:00Z,6,Niagara Frontier,#84c6dc,0.7781512503836436
Oswego,2020-04-03T00:00:00Z,28,Thousand Island,#db848c,1.4471580313422192
Otsego,2020-04-03T00:00:00Z,21,Central New York,#e49632,1.3222192947339193
Putnam,2020-04-03T00:00:00Z,252,Eastern Hudson Valley,#7877a1,2.401400540781544
Rensselaer,2020-04-03T00:00:00Z,67,Capital District,#d4dc55,1.8260748027008264
Rockland,2020-04-03T00:00:00Z,4289,Catskill,#a05047,3.632356046239073
St. Lawrence,2020-04-03T00:00:00Z,43,Thousand Island,#db848c,1.6334684555795866
Saratoga,2020-04-03T00:00:00Z,141,Capital District,#d4dc55,2.1492191126553797
Schenectady,2020-04-03T00:00:00Z,110,Capital District,#d4dc55,2.041392685158225
Schoharie,2020-04-03T00:00:00Z,11,Central New York,#e49632,1.041392685158225
Seneca,2020-04-03T00:00:00Z,6,Finger Lakes,#addb83,0.7781512503836436
Steuben,2020-04-03T00:00:00Z,46,Finger Lakes,#addb83,1.662757831681574
Suffolk,2020-04-03T00:00:00Z,10154,Long Island,#aa918d,4.006637159068586
Sullivan,2020-04-03T00:00:00Z,168,Catskill,#a05047,2.225309281725863
Tioga,2020-04-03T00:00:00Z,8,Finger Lakes,#addb83,0.9030899869919435
Tompkins,2020-04-03T00:00:00Z,87,Finger Lakes,#addb83,1.9395192526186185
Ulster,2020-04-03T00:00:00Z,263,Catskill,#a05047,2.419955748489758
Warren,2020-04-03T00:00:00Z,19,Adirondack,#328ea3,1.2787536009528289
Washington,2020-04-03T00:00:00Z,15,Adirondack,#328ea3,1.1760912590556813
Wayne,2020-04-03T00:00:00Z,30,Finger Lakes,#addb83,1.4771212547196624
Westchester,2020-04-03T00:00:00Z,12351,Eastern Hudson Valley,#7877a1,4.091702121717148
Wyoming,2020-04-03T00:00:00Z,15,Niagara Frontier,#84c6dc,1.1760912590556813
New York State,2020-04-04T00:00:00Z,113833,New York State,black,5.056268181569872
Albany,2020-04-04T00:00:00Z,293,Capital District,#d4dc55,2.4668676203541096
Allegany,2020-04-04T00:00:00Z,16,Chautauqua-Alleghany,#dbbc85,1.2041199826559248
Broome,2020-04-04T00:00:00Z,65,Central New York,#e49632,1.8129133566428555
Cattaraugus,2020-04-04T00:00:00Z,9,Chautauqua-Alleghany,#dbbc85,0.9542425094393249
Cayuga,2020-04-04T00:00:00Z,7,Finger Lakes,#addb83,0.8450980400142568
Chautauqua,2020-04-04T00:00:00Z,10,Chautauqua-Alleghany,#dbbc85,1
Chemung,2020-04-04T00:00:00Z,36,Finger Lakes,#addb83,1.5563025007672873
Chenango,2020-04-04T00:00:00Z,39,Central New York,#e49632,1.591064607026499
Clinton,2020-04-04T00:00:00Z,31,Adirondack,#328ea3,1.4913616938342726
Columbia,2020-04-04T00:00:00Z,57,Eastern Hudson Valley,#7877a1,1.7558748556724915
Cortland,2020-04-04T00:00:00Z,14,Finger Lakes,#addb83,1.146128035678238
Delaware,2020-04-04T00:00:00Z,26,Catskill,#a05047,1.414973347970818
Dutchess,2020-04-04T00:00:00Z,938,Eastern Hudson Valley,#7877a1,2.9722028383790646
Erie,2020-04-04T00:00:00Z,808,Niagara Frontier,#84c6dc,2.907411360774586
Essex,2020-04-04T00:00:00Z,7,Adirondack,#328ea3,0.8450980400142568
Franklin,2020-04-04T00:00:00Z,10,Adirondack,#328ea3,1
Fulton,2020-04-04T00:00:00Z,9,Adirondack,#328ea3,0.9542425094393249
Genesee,2020-04-04T00:00:00Z,20,Niagara Frontier,#84c6dc,1.3010299956639813
Greene,2020-04-04T00:00:00Z,24,Catskill,#a05047,1.380211241711606
Herkimer,2020-04-04T00:00:00Z,18,Adirondack,#328ea3,1.255272505103306
Jefferson,2020-04-04T00:00:00Z,20,Thousand Island,#db848c,1.3010299956639813
Livingston,2020-04-04T00:00:00Z,18,Finger Lakes,#addb83,1.255272505103306
Madison,2020-04-04T00:00:00Z,78,Central New York,#e49632,1.8920946026904804
Monroe,2020-04-04T00:00:00Z,512,Finger Lakes,#addb83,2.709269960975831
Montgomery,2020-04-04T00:00:00Z,13,Central New York,#e49632,1.1139433523068367
Nassau,2020-04-04T00:00:00Z,13346,Long Island,#aa918d,4.125351120514752
New York,2020-04-04T00:00:00Z,63306,New York City,#a8a8a8,4.801444873420249
Niagara,2020-04-04T00:00:00Z,101,Niagara Frontier,#84c6dc,2.0043213737826426
Oneida,2020-04-04T00:00:00Z,80,Central New York,#e49632,1.9030899869919435
Onondaga,2020-04-04T00:00:00Z,349,Finger Lakes,#addb83,2.5428254269591797
Ontario,2020-04-04T00:00:00Z,31,Finger Lakes,#addb83,1.4913616938342726
Orange,2020-04-04T00:00:00Z,2741,Catskill,#a05047,3.4379090355394983
Orleans,2020-04-04T00:00:00Z,10,Niagara Frontier,#84c6dc,1
Oswego,2020-04-04T00:00:00Z,28,Thousand Island,#db848c,1.4471580313422192
Otsego,2020-04-04T00:00:00Z,26,Central New York,#e49632,1.414973347970818
Putnam,2020-04-04T00:00:00Z,283,Eastern Hudson Valley,#7877a1,2.45178643552429
Rensselaer,2020-04-04T00:00:00Z,67,Capital District,#d4dc55,1.8260748027008264
Rockland,2020-04-04T00:00:00Z,4872,Catskill,#a05047,3.687707279624819
St. Lawrence,2020-04-04T00:00:00Z,52,Thousand Island,#db848c,1.7160033436347992
Saratoga,2020-04-04T00:00:00Z,141,Capital District,#d4dc55,2.1492191126553797
Schenectady,2020-04-04T00:00:00Z,117,Capital District,#d4dc55,2.0681858617461617
Schoharie,2020-04-04T00:00:00Z,11,Central New York,#e49632,1.041392685158225
Seneca,2020-04-04T00:00:00Z,6,Finger Lakes,#addb83,0.7781512503836436
Steuben,2020-04-04T00:00:00Z,60,Finger Lakes,#addb83,1.7781512503836436
Suffolk,2020-04-04T00:00:00Z,11370,Long Island,#aa918d,4.055760464687735
Sullivan,2020-04-04T00:00:00Z,193,Catskill,#a05047,2.285557309007774
Tioga,2020-04-04T00:00:00Z,8,Finger Lakes,#addb83,0.9030899869919435
Tompkins,2020-04-04T00:00:00Z,93,Finger Lakes,#addb83,1.968482948553935
Ulster,2020-04-04T00:00:00Z,290,Catskill,#a05047,2.462397997898956
Warren,2020-04-04T00:00:00Z,20,Adirondack,#328ea3,1.3010299956639813
Washington,2020-04-04T00:00:00Z,16,Adirondack,#328ea3,1.2041199826559248
Wayne,2020-04-04T00:00:00Z,30,Finger Lakes,#addb83,1.4771212547196624
Westchester,2020-04-04T00:00:00Z,13081,Eastern Hudson Valley,#7877a1,4.116640945661129
Wyoming,2020-04-04T00:00:00Z,18,Niagara Frontier,#84c6dc,1.255272505103306
New York State,2020-04-05T00:00:00Z,123160,New York State,black,5.090469680231161
Albany,2020-04-05T00:00:00Z,305,Capital District,#d4dc55,2.484299839346786
Allegany,2020-04-05T00:00:00Z,16,Chautauqua-Alleghany,#dbbc85,1.2041199826559248
Broome,2020-04-05T00:00:00Z,71,Central New York,#e49632,1.8512583487190752
Cattaraugus,2020-04-05T00:00:00Z,10,Chautauqua-Alleghany,#dbbc85,1
Cayuga,2020-04-05T00:00:00Z,8,Finger Lakes,#addb83,0.9030899869919435
Chautauqua,2020-04-05T00:00:00Z,18,Chautauqua-Alleghany,#dbbc85,1.255272505103306
Chemung,2020-04-05T00:00:00Z,38,Finger Lakes,#addb83,1.5797835966168101
Chenango,2020-04-05T00:00:00Z,43,Central New York,#e49632,1.6334684555795866
Clinton,2020-04-05T00:00:00Z,33,Adirondack,#328ea3,1.5185139398778875
Columbia,2020-04-05T00:00:00Z,69,Eastern Hudson Valley,#7877a1,1.8388490907372552
Cortland,2020-04-05T00:00:00Z,14,Finger Lakes,#addb83,1.146128035678238
Delaware,2020-04-05T00:00:00Z,27,Catskill,#a05047,1.4313637641589874
Dutchess,2020-04-05T00:00:00Z,1077,Eastern Hudson Valley,#7877a1,3.0322157032979815
Erie,2020-04-05T00:00:00Z,1059,Niagara Frontier,#84c6dc,3.024895960107485
Essex,2020-04-05T00:00:00Z,9,Adirondack,#328ea3,0.9542425094393249
Franklin,2020-04-05T00:00:00Z,10,Adirondack,#328ea3,1
Fulton,2020-04-05T00:00:00Z,9,Adirondack,#328ea3,0.9542425094393249
Genesee,2020-04-05T00:00:00Z,22,Niagara Frontier,#84c6dc,1.3424226808222062
Greene,2020-04-05T00:00:00Z,24,Catskill,#a05047,1.380211241711606
Herkimer,2020-04-05T00:00:00Z,22,Adirondack,#328ea3,1.3424226808222062
Jefferson,2020-04-05T00:00:00Z,26,Thousand Island,#db848c,1.414973347970818
Livingston,2020-04-05T00:00:00Z,24,Finger Lakes,#addb83,1.380211241711606
Madison,2020-04-05T00:00:00Z,89,Central New York,#e49632,1.9493900066449128
Monroe,2020-04-05T00:00:00Z,548,Finger Lakes,#addb83,2.738780558484369
Montgomery,2020-04-05T00:00:00Z,15,Central New York,#e49632,1.1760912590556813
Nassau,2020-04-05T00:00:00Z,14398,Long Island,#aa918d,4.158302169228023
New York,2020-04-05T00:00:00Z,67551,New York City,#a8a8a8,4.829631782540393
Niagara,2020-04-05T00:00:00Z,116,Niagara Frontier,#84c6dc,2.0644579892269186
Oneida,2020-04-05T00:00:00Z,95,Central New York,#e49632,1.9777236052888478
Onondaga,2020-04-05T00:00:00Z,364,Finger Lakes,#addb83,2.561101383649056
Ontario,2020-04-05T00:00:00Z,32,Finger Lakes,#addb83,1.505149978319906
Orange,2020-04-05T00:00:00Z,3187,Catskill,#a05047,3.5033820634737327
Orleans,2020-04-05T00:00:00Z,11,Niagara Frontier,#84c6dc,1.041392685158225
Oswego,2020-04-05T00:00:00Z,32,Thousand Island,#db848c,1.505149978319906
Otsego,2020-04-05T00:00:00Z,29,Central New York,#e49632,1.462397997898956
Putnam,2020-04-05T00:00:00Z,314,Eastern Hudson Valley,#7877a1,2.496929648073215
Rensselaer,2020-04-05T00:00:00Z,74,Capital District,#d4dc55,1.8692317197309762
Rockland,2020-04-05T00:00:00Z,5326,Catskill,#a05047,3.7264011621029223
St. Lawrence,2020-04-05T00:00:00Z,61,Thousand Island,#db848c,1.7853298350107671
Saratoga,2020-04-05T00:00:00Z,150,Capital District,#d4dc55,2.1760912590556813
Schenectady,2020-04-05T00:00:00Z,128,Capital District,#d4dc55,2.1072099696478683
Schoharie,2020-04-05T00:00:00Z,11,Central New York,#e49632,1.041392685158225
Seneca,2020-04-05T00:00:00Z,9,Finger Lakes,#addb83,0.9542425094393249
Steuben,2020-04-05T00:00:00Z,73,Finger Lakes,#addb83,1.863322860120456
Suffolk,2020-04-05T00:00:00Z,13129,Long Island,#aa918d,4.118231648327027
Sullivan,2020-04-05T00:00:00Z,193,Catskill,#a05047,2.285557309007774
Tioga,2020-04-05T00:00:00Z,8,Finger Lakes,#addb83,0.9030899869919435
Tompkins,2020-04-05T00:00:00Z,95,Finger Lakes,#addb83,1.9777236052888478
Ulster,2020-04-05T00:00:00Z,358,Catskill,#a05047,2.5538830266438746
Warren,2020-04-05T00:00:00Z,25,Adirondack,#328ea3,1.3979400086720377
Washington,2020-04-05T00:00:00Z,18,Adirondack,#328ea3,1.255272505103306
Wayne,2020-04-05T00:00:00Z,32,Finger Lakes,#addb83,1.505149978319906
Westchester,2020-04-05T00:00:00Z,13723,Eastern Hudson Valley,#7877a1,4.137449063340335
Wyoming,2020-04-05T00:00:00Z,22,Niagara Frontier,#84c6dc,1.3424226808222062
New York State,2020-04-06T00:00:00Z,131815,New York State,black,5.119964833979976
Albany,2020-04-06T00:00:00Z,319,Capital District,#d4dc55,2.503790683057181
Allegany,2020-04-06T00:00:00Z,17,Chautauqua-Alleghany,#dbbc85,1.2304489213782739
Broome,2020-04-06T00:00:00Z,76,Central New York,#e49632,1.8808135922807914
Cattaraugus,2020-04-06T00:00:00Z,12,Chautauqua-Alleghany,#dbbc85,1.0791812460476249
Cayuga,2020-04-06T00:00:00Z,11,Finger Lakes,#addb83,1.041392685158225
Chautauqua,2020-04-06T00:00:00Z,18,Chautauqua-Alleghany,#dbbc85,1.255272505103306
Chemung,2020-04-06T00:00:00Z,47,Finger Lakes,#addb83,1.6720978579357175
Chenango,2020-04-06T00:00:00Z,46,Central New York,#e49632,1.662757831681574
Clinton,2020-04-06T00:00:00Z,36,Adirondack,#328ea3,1.5563025007672873
Columbia,2020-04-06T00:00:00Z,70,Eastern Hudson Valley,#7877a1,1.845098040014257
Cortland,2020-04-06T00:00:00Z,14,Finger Lakes,#addb83,1.146128035678238
Delaware,2020-04-06T00:00:00Z,29,Catskill,#a05047,1.462397997898956
Dutchess,2020-04-06T00:00:00Z,1189,Eastern Hudson Valley,#7877a1,3.0751818546186915
Erie,2020-04-06T00:00:00Z,1148,Niagara Frontier,#84c6dc,3.059941888061955
Essex,2020-04-06T00:00:00Z,9,Adirondack,#328ea3,0.9542425094393249
Franklin,2020-04-06T00:00:00Z,10,Adirondack,#328ea3,1
Fulton,2020-04-06T00:00:00Z,11,Adirondack,#328ea3,1.041392685158225
Genesee,2020-04-06T00:00:00Z,23,Niagara Frontier,#84c6dc,1.3617278360175928
Greene,2020-04-06T00:00:00Z,24,Catskill,#a05047,1.380211241711606
Herkimer,2020-04-06T00:00:00Z,25,Adirondack,#328ea3,1.3979400086720377
Jefferson,2020-04-06T00:00:00Z,33,Thousand Island,#db848c,1.5185139398778875
Lewis,2020-04-06T00:00:00Z,6,Adirondack,#328ea3,0.7781512503836436
Livingston,2020-04-06T00:00:00Z,24,Finger Lakes,#addb83,1.380211241711606
Madison,2020-04-06T00:00:00Z,92,Central New York,#e49632,1.9637878273455553
Monroe,2020-04-06T00:00:00Z,574,Finger Lakes,#addb83,2.7589118923979736
Montgomery,2020-04-06T00:00:00Z,15,Central New York,#e49632,1.1760912590556813
Nassau,2020-04-06T00:00:00Z,15616,Long Island,#aa918d,4.193569800322616
New York,2020-04-06T00:00:00Z,72181,New York City,#a8a8a8,4.858422894507549
Niagara,2020-04-06T00:00:00Z,120,Niagara Frontier,#84c6dc,2.0791812460476247
Oneida,2020-04-06T00:00:00Z,100,Central New York,#e49632,2
Onondaga,2020-04-06T00:00:00Z,377,Finger Lakes,#addb83,2.576341350205793
Ontario,2020-04-06T00:00:00Z,32,Finger Lakes,#addb83,1.505149978319906
Orange,2020-04-06T00:00:00Z,3533,Catskill,#a05047,3.5481436374348454
Orleans,2020-04-06T00:00:00Z,13,Niagara Frontier,#84c6dc,1.1139433523068367
Oswego,2020-04-06T00:00:00Z,34,Thousand Island,#db848c,1.5314789170422551
Otsego,2020-04-06T00:00:00Z,29,Central New York,#e49632,1.462397997898956
Putnam,2020-04-06T00:00:00Z,345,Eastern Hudson Valley,#7877a1,2.537819095073274
Rensselaer,2020-04-06T00:00:00Z,74,Capital District,#d4dc55,1.8692317197309762
Rockland,2020-04-06T00:00:00Z,5703,Catskill,#a05047,3.7561033715851058
St. Lawrence,2020-04-06T00:00:00Z,61,Thousand Island,#db848c,1.7853298350107671
Saratoga,2020-04-06T00:00:00Z,153,Capital District,#d4dc55,2.184691430817599
Schenectady,2020-04-06T00:00:00Z,138,Capital District,#d4dc55,2.1398790864012365
Schoharie,2020-04-06T00:00:00Z,11,Central New York,#e49632,1.041392685158225
Seneca,2020-04-06T00:00:00Z,9,Finger Lakes,#addb83,0.9542425094393249
Steuben,2020-04-06T00:00:00Z,75,Finger Lakes,#addb83,1.8750612633917
Suffolk,2020-04-06T00:00:00Z,14185,Long Island,#aa918d,4.151829340131871
Sullivan,2020-04-06T00:00:00Z,253,Catskill,#a05047,2.403120521175818
Tioga,2020-04-06T00:00:00Z,8,Finger Lakes,#addb83,0.9030899869919435
Tompkins,2020-04-06T00:00:00Z,102,Finger Lakes,#addb83,2.0086001717619175
Ulster,2020-04-06T00:00:00Z,382,Catskill,#a05047,2.582063362911709
Warren,2020-04-06T00:00:00Z,26,Adirondack,#328ea3,1.414973347970818
Washington,2020-04-06T00:00:00Z,19,Adirondack,#328ea3,1.2787536009528289
Wayne,2020-04-06T00:00:00Z,34,Finger Lakes,#addb83,1.5314789170422551
Westchester,2020-04-06T00:00:00Z,14294,Eastern Hudson Valley,#7877a1,4.155153777765149
Wyoming,2020-04-06T00:00:00Z,23,Niagara Frontier,#84c6dc,1.3617278360175928
New York State,2020-04-07T00:00:00Z,139875,New York State,black,5.145740099536407
Albany,2020-04-07T00:00:00Z,333,Capital District,#d4dc55,2.5224442335063197
Allegany,2020-04-07T00:00:00Z,17,Chautauqua-Alleghany,#dbbc85,1.2304489213782739
Broome,2020-04-07T00:00:00Z,86,Central New York,#e49632,1.9344984512435677
Cattaraugus,2020-04-07T00:00:00Z,13,Chautauqua-Alleghany,#dbbc85,1.1139433523068367
Cayuga,2020-04-07T00:00:00Z,14,Finger Lakes,#addb83,1.146128035678238
Chautauqua,2020-04-07T00:00:00Z,18,Chautauqua-Alleghany,#dbbc85,1.255272505103306
Chemung,2020-04-07T00:00:00Z,49,Finger Lakes,#addb83,1.6901960800285136
Chenango,2020-04-07T00:00:00Z,51,Central New York,#e49632,1.7075701760979363
Clinton,2020-04-07T00:00:00Z,37,Adirondack,#328ea3,1.568201724066995
Columbia,2020-04-07T00:00:00Z,72,Eastern Hudson Valley,#7877a1,1.8573324964312685
Cortland,2020-04-07T00:00:00Z,16,Finger Lakes,#addb83,1.2041199826559248
Delaware,2020-04-07T00:00:00Z,36,Catskill,#a05047,1.5563025007672873
Dutchess,2020-04-07T00:00:00Z,1249,Eastern Hudson Valley,#7877a1,3.0965624383741357
Erie,2020-04-07T00:00:00Z,1234,Niagara Frontier,#84c6dc,3.091315159697223
Essex,2020-04-07T00:00:00Z,9,Adirondack,#328ea3,0.9542425094393249
Franklin,2020-04-07T00:00:00Z,10,Adirondack,#328ea3,1
Fulton,2020-04-07T00:00:00Z,13,Adirondack,#328ea3,1.1139433523068367
Genesee,2020-04-07T00:00:00Z,33,Niagara Frontier,#84c6dc,1.5185139398778875
Greene,2020-04-07T00:00:00Z,24,Catskill,#a05047,1.380211241711606
Herkimer,2020-04-07T00:00:00Z,27,Adirondack,#328ea3,1.4313637641589874
Jefferson,2020-04-07T00:00:00Z,39,Thousand Island,#db848c,1.591064607026499
Lewis,2020-04-07T00:00:00Z,6,Adirondack,#328ea3,0.7781512503836436
Livingston,2020-04-07T00:00:00Z,24,Finger Lakes,#addb83,1.380211241711606
Madison,2020-04-07T00:00:00Z,92,Central New York,#e49632,1.9637878273455553
Monroe,2020-04-07T00:00:00Z,596,Finger Lakes,#addb83,2.7752462597402365
Montgomery,2020-04-07T00:00:00Z,18,Central New York,#e49632,1.255272505103306
Nassau,2020-04-07T00:00:00Z,16610,Long Island,#aa918d,4.220369632451394
New York,2020-04-07T00:00:00Z,76876,New York City,#a8a8a8,4.885790778105844
Niagara,2020-04-07T00:00:00Z,126,Niagara Frontier,#84c6dc,2.100370545117563
Oneida,2020-04-07T00:00:00Z,118,Central New York,#e49632,2.0718820073061255
Onondaga,2020-04-07T00:00:00Z,397,Finger Lakes,#addb83,2.598790506763115
Ontario,2020-04-07T00:00:00Z,33,Finger Lakes,#addb83,1.5185139398778875
Orange,2020-04-07T00:00:00Z,3829,Catskill,#a05047,3.583085366347688
Orleans,2020-04-07T00:00:00Z,15,Niagara Frontier,#84c6dc,1.1760912590556813
Oswego,2020-04-07T00:00:00Z,34,Thousand Island,#db848c,1.5314789170422551
Otsego,2020-04-07T00:00:00Z,34,Central New York,#e49632,1.5314789170422551
Putnam,2020-04-07T00:00:00Z,402,Eastern Hudson Valley,#7877a1,2.60422605308447
Rensselaer,2020-04-07T00:00:00Z,88,Capital District,#d4dc55,1.9444826721501687
Rockland,2020-04-07T00:00:00Z,5990,Catskill,#a05047,3.7774268223893115
St. Lawrence,2020-04-07T00:00:00Z,61,Thousand Island,#db848c,1.7853298350107671
Saratoga,2020-04-07T00:00:00Z,155,Capital District,#d4dc55,2.1903316981702914
Schenectady,2020-04-07T00:00:00Z,145,Capital District,#d4dc55,2.161368002234975
Schoharie,2020-04-07T00:00:00Z,12,Central New York,#e49632,1.0791812460476249
Seneca,2020-04-07T00:00:00Z,10,Finger Lakes,#addb83,1
Steuben,2020-04-07T00:00:00Z,75,Finger Lakes,#addb83,1.8750612633917
Suffolk,2020-04-07T00:00:00Z,15561,Long Island,#aa918d,4.192037502713247
Sullivan,2020-04-07T00:00:00Z,270,Catskill,#a05047,2.4313637641589874
Tioga,2020-04-07T00:00:00Z,8,Finger Lakes,#addb83,0.9030899869919435
Tompkins,2020-04-07T00:00:00Z,103,Finger Lakes,#addb83,2.012837224705172
Ulster,2020-04-07T00:00:00Z,398,Catskill,#a05047,2.5998830720736876
Warren,2020-04-07T00:00:00Z,31,Adirondack,#328ea3,1.4913616938342726
Washington,2020-04-07T00:00:00Z,19,Adirondack,#328ea3,1.2787536009528289
Wayne,2020-04-07T00:00:00Z,35,Finger Lakes,#addb83,1.5440680443502757
Westchester,2020-04-07T00:00:00Z,14294,Eastern Hudson Valley,#7877a1,4.155153777765149
Wyoming,2020-04-07T00:00:00Z,23,Niagara Frontier,#84c6dc,1.3617278360175928
New York State,2020-04-08T00:00:00Z,151061,New York State,black,5.179152355331653
Albany,2020-04-08T00:00:00Z,342,Capital District,#d4dc55,2.534026106056135
Allegany,2020-04-08T00:00:00Z,21,Chautauqua-Alleghany,#dbbc85,1.3222192947339193
Broome,2020-04-08T00:00:00Z,93,Central New York,#e49632,1.968482948553935
Cattaraugus,2020-04-08T00:00:00Z,15,Chautauqua-Alleghany,#dbbc85,1.1760912590556813
Cayuga,2020-04-08T00:00:00Z,14,Finger Lakes,#addb83,1.146128035678238
Chautauqua,2020-04-08T00:00:00Z,18,Chautauqua-Alleghany,#dbbc85,1.255272505103306
Chemung,2020-04-08T00:00:00Z,55,Finger Lakes,#addb83,1.7403626894942439
Chenango,2020-04-08T00:00:00Z,53,Central New York,#e49632,1.7242758696007892
Clinton,2020-04-08T00:00:00Z,39,Adirondack,#328ea3,1.591064607026499
Columbia,2020-04-08T00:00:00Z,76,Eastern Hudson Valley,#7877a1,1.8808135922807914
Cortland,2020-04-08T00:00:00Z,16,Finger Lakes,#addb83,1.2041199826559248
Delaware,2020-04-08T00:00:00Z,37,Catskill,#a05047,1.568201724066995
Dutchess,2020-04-08T00:00:00Z,1395,Eastern Hudson Valley,#7877a1,3.144574207609616
Erie,2020-04-08T00:00:00Z,1335,Niagara Frontier,#84c6dc,3.125481265700594
Essex,2020-04-08T00:00:00Z,9,Adirondack,#328ea3,0.9542425094393249
Franklin,2020-04-08T00:00:00Z,10,Adirondack,#328ea3,1
Fulton,2020-04-08T00:00:00Z,14,Adirondack,#328ea3,1.146128035678238
Genesee,2020-04-08T00:00:00Z,47,Niagara Frontier,#84c6dc,1.6720978579357175
Greene,2020-04-08T00:00:00Z,25,Catskill,#a05047,1.3979400086720377
Herkimer,2020-04-08T00:00:00Z,29,Adirondack,#328ea3,1.462397997898956
Jefferson,2020-04-08T00:00:00Z,40,Thousand Island,#db848c,1.6020599913279625
Lewis,2020-04-08T00:00:00Z,6,Adirondack,#328ea3,0.7781512503836436
Livingston,2020-04-08T00:00:00Z,29,Finger Lakes,#addb83,1.462397997898956
Madison,2020-04-08T00:00:00Z,92,Central New York,#e49632,1.9637878273455553
Monroe,2020-04-08T00:00:00Z,651,Finger Lakes,#addb83,2.8135809885681917
Montgomery,2020-04-08T00:00:00Z,18,Central New York,#e49632,1.255272505103306
Nassau,2020-04-08T00:00:00Z,18548,Long Island,#aa918d,4.268297087223766
New York,2020-04-08T00:00:00Z,81803,New York City,#a8a8a8,4.912769231049744
Niagara,2020-04-08T00:00:00Z,155,Niagara Frontier,#84c6dc,2.1903316981702914
Oneida,2020-04-08T00:00:00Z,125,Central New York,#e49632,2.0969100130080562
Onondaga,2020-04-08T00:00:00Z,422,Finger Lakes,#addb83,2.625312450961674
Ontario,2020-04-08T00:00:00Z,39,Finger Lakes,#addb83,1.591064607026499
Orange,2020-04-08T00:00:00Z,4075,Catskill,#a05047,3.6101276130759956
Orleans,2020-04-08T00:00:00Z,16,Niagara Frontier,#84c6dc,1.2041199826559248
Oswego,2020-04-08T00:00:00Z,34,Thousand Island,#db848c,1.5314789170422551
Otsego,2020-04-08T00:00:00Z,38,Central New York,#e49632,1.5797835966168101
Putnam,2020-04-08T00:00:00Z,427,Eastern Hudson Valley,#7877a1,2.630427875025024
Rensselaer,2020-04-08T00:00:00Z,88,Capital District,#d4dc55,1.9444826721501687
Rockland,2020-04-08T00:00:00Z,6413,Catskill,#a05047,3.807061239917239
St. Lawrence,2020-04-08T00:00:00Z,78,Thousand Island,#db848c,1.8920946026904804
Saratoga,2020-04-08T00:00:00Z,162,Capital District,#d4dc55,2.2095150145426308
Schenectady,2020-04-08T00:00:00Z,149,Capital District,#d4dc55,2.173186268412274
Schoharie,2020-04-08T00:00:00Z,12,Central New York,#e49632,1.0791812460476249
Seneca,2020-04-08T00:00:00Z,12,Finger Lakes,#addb83,1.0791812460476249
Steuben,2020-04-08T00:00:00Z,87,Finger Lakes,#addb83,1.9395192526186185
Suffolk,2020-04-08T00:00:00Z,17008,Long Island,#aa918d,4.230653247179221
Sullivan,2020-04-08T00:00:00Z,296,Catskill,#a05047,2.4712917110589387
Tioga,2020-04-08T00:00:00Z,15,Finger Lakes,#addb83,1.1760912590556813
Tompkins,2020-04-08T00:00:00Z,105,Finger Lakes,#addb83,2.0211892990699383
